Star,Teff,logg,[Fe/H],[Na/H],[Mg/H],[Al/H],[Si/H],[Ca/H],[ScI/H],[ScII/H],[TiI/H],[TiII/H],[V/H],[CrI/H],[CrII/H],[Mn/H],[Co/H],[Ni/H]
BD+062932,5272,4.43,-0.84,-1.280,-0.827,-0.840,-0.807,-0.677,-0.920,-0.842,-0.693,-0.782,-0.899,-0.824,-0.793,-1.148,-0.889,-1.000
BD+063077,6136,4.95,-0.36,-0.600,-0.330,0.030,-0.301,-0.359,0.243,-0.180,0.161,-0.092,0.037,-0.071,-0.610,-0.663,-0.161,-0.353
BD+083095,5728,4.12,-0.77,-0.685,-0.513,-0.670,-0.546,-0.460,-0.570,-0.655,-0.466,-0.503,-0.766,-0.738,-0.710,-1.058,-0.609,-0.769
BD-002387,4833,4.47,0.03,0.315,-0.147,0.225,0.066,0.099,0.553,0.023,0.298,-0.010,0.645,0.104,-0.093,0.045,0.176,0.056
BD-010184,4728,4.34,-0.34,-0.120,-0.323,0.050,-0.328,-0.257,0.170,-0.403,-0.007,-0.275,0.278,-0.229,-0.287,-0.403,-0.183,-0.326
BD-012505,4741,4.51,-0.11,0.140,-0.143,0.145,-0.109,-0.002,0.683,-0.085,0.298,-0.097,0.599,0.016,-0.300,-0.098,0.119,-0.038
BD-033746,4732,4.63,-0.90,-0.565,-0.823,-0.520,-1.012,-0.508,0.080,-0.795,-0.210,-0.752,-0.009,-0.651,-1.050,-1.030,-0.683,-0.916
BD-034797,4622,4.21,0.06,0.465,0.057,0.400,0.041,0.074,0.837,-0.015,0.387,0.150,0.710,0.099,-0.137,0.095,0.333,0.136
BD-044138,4604,4.39,-0.11,0.280,-0.117,0.245,-0.136,0.034,0.683,-0.148,0.209,-0.092,0.525,-0.079,-0.337,-0.158,0.196,-0.027
BD-050484,4674,4.42,-0.39,-0.190,-0.143,-0.075,-0.382,-0.268,0.403,-0.368,0.069,-0.145,0.333,-0.249,-0.435,-0.478,-0.233,-0.375
BD-050578,5470,4.39,0.09,0.130,0.073,0.140,0.091,0.068,0.090,0.090,0.128,0.013,0.239,0.103,0.117,0.180,0.186,0.100
BD-053176,4758,4.39,-0.09,0.240,-0.110,0.220,-0.129,-0.071,0.583,-0.073,0.217,-0.035,0.484,-0.001,-0.177,-0.098,0.097,-0.046
BD-053596,4594,4.32,-0.34,-0.160,-0.403,0.010,-0.430,-0.135,0.293,-0.420,-0.015,-0.242,0.245,-0.234,-0.603,-0.573,-0.249,-0.355
BD-054065,4895,4.41,-0.29,-0.245,-0.233,-0.205,-0.264,-0.273,-0.150,-0.343,-0.111,-0.347,0.110,-0.268,-0.407,-0.373,-0.280,-0.328
BD-060904,5066,4.46,-0.17,-0.100,-0.100,-0.035,-0.141,-0.111,0.013,-0.152,0.011,-0.128,0.235,-0.127,-0.090,-0.175,-0.027,-0.166
BD-063481,4815,4.36,-0.14,0.075,-0.123,0.020,-0.097,-0.115,0.233,-0.128,0.075,-0.198,0.395,-0.096,-0.150,-0.128,0.014,-0.112
BD-064196,4688,4.30,-0.03,-0.005,-0.123,0.015,-0.039,-0.019,0.227,-0.122,0.090,-0.055,0.408,-0.053,-0.130,-0.108,0.028,-0.069
BD-064756,4646,4.54,-0.23,-0.110,-0.310,-0.160,-0.295,-0.128,0.293,-0.252,0.013,-0.155,0.360,-0.211,-0.367,-0.415,-0.174,-0.240
BD-082534,5405,4.43,-0.78,-0.740,-0.550,-0.655,-0.608,-0.578,-0.593,-0.652,-0.516,-0.592,-0.668,-0.727,-0.667,-0.988,-0.571,-0.798
BD-082823,4816,4.43,-0.06,0.140,-0.133,0.110,-0.032,0.041,0.390,-0.138,0.144,-0.138,0.473,-0.004,-0.147,-0.075,0.073,-0.023
BD-084501,6216,4.81,-1.39,-1.460,-1.090,99.99,-1.031,-1.044,99.99,-1.238,-0.745,-0.887,-0.680,-1.067,-1.187,-1.430,-0.663,-0.991
BD-090872,4660,4.35,-0.19,-0.070,-0.263,-0.160,-0.222,-0.005,0.220,-0.297,0.033,-0.082,0.340,-0.129,-0.437,-0.395,-0.153,-0.230
BD-091261,4717,4.69,-0.75,-0.525,-0.720,-0.390,-0.848,-0.496,0.013,-0.784,-0.257,-0.702,-0.046,-0.556,-0.990,-0.913,-0.561,-0.760
BD-092670,4806,4.46,-0.08,0.010,-0.127,0.005,-0.121,-0.029,0.297,-0.092,0.141,-0.033,0.476,-0.076,-0.083,-0.095,0.046,-0.079
BD-094191,4804,4.44,-0.32,-0.165,-0.343,-0.130,-0.322,-0.135,0.110,-0.407,-0.019,-0.352,0.204,-0.205,-0.367,-0.375,-0.199,-0.316
BD-112763,4911,4.44,-0.26,-0.315,-0.223,-0.160,-0.273,-0.252,-0.137,-0.317,-0.086,-0.322,0.146,-0.213,-0.280,-0.313,-0.227,-0.292
BD-120327,4680,4.35,-0.34,0.015,-0.173,0.175,-0.296,-0.238,0.453,-0.250,0.110,-0.162,0.363,-0.175,-0.393,-0.485,-0.110,-0.285
BD-123458,4803,4.86,-0.83,-0.465,-0.623,-0.265,-0.799,-0.440,0.200,-0.667,-0.088,-0.648,0.092,-0.589,-0.935,-1.105,-0.625,-0.807
BD-130116,4615,4.33,-0.49,-0.075,-0.553,-0.010,-0.510,-0.138,0.473,-0.540,0.018,-0.445,0.371,-0.315,-0.725,-0.870,-0.293,-0.431
BD-130321,4772,4.41,0.02,0.345,-0.020,0.345,0.036,0.083,0.737,0.022,0.339,0.097,0.643,0.108,-0.157,0.015,0.254,0.057
BD-131161,5389,4.37,0.09,0.115,0.147,0.460,0.076,0.051,0.153,0.068,0.140,0.076,0.283,0.069,0.023,0.203,0.194,0.111
BD-140184,4714,4.32,-0.38,-0.200,-0.090,0.030,-0.408,-0.160,0.067,-0.507,-0.061,-0.345,0.194,-0.234,-0.490,-0.408,-0.256,-0.397
BD-145003,4640,4.41,-0.51,0.420,-0.463,-0.240,-0.459,-0.324,0.177,-0.453,-0.114,-0.432,0.200,-0.395,-0.395,-0.520,-0.386,-0.495
BD-160308,5183,4.48,-0.41,-0.330,-0.357,-0.210,-0.358,-0.347,-0.273,-0.363,-0.224,-0.362,-0.173,-0.372,-0.387,-0.470,-0.377,-0.424
BD-160931,4840,4.38,-0.11,-0.090,-0.243,-0.090,-0.067,-0.080,0.083,-0.188,0.046,-0.093,0.320,-0.094,-0.087,-0.140,-0.030,-0.134
BD-170063,4665,4.19,0.01,0.320,0.110,0.335,0.051,0.127,0.630,-0.003,0.265,-0.112,0.583,0.053,-0.180,0.043,0.211,0.064
BD-173242,4627,4.48,-0.29,-0.105,-0.363,-0.100,-0.389,-0.138,0.370,-0.305,0.066,-0.310,0.333,-0.208,-0.425,-0.400,-0.174,-0.292
BD-195953,4775,4.51,-0.14,0.015,-0.263,0.065,-0.171,-0.165,0.263,-0.227,0.064,-0.228,0.389,-0.115,-0.243,-0.215,-0.074,-0.124
BD-213153,4622,4.38,-0.17,-0.220,-0.173,-0.050,-0.228,-0.108,0.243,-0.275,-0.002,-0.137,0.335,-0.171,-0.437,-0.320,-0.153,-0.222
BD-223528,4747,4.28,-0.17,0.030,-0.170,0.045,-0.165,-0.106,0.310,-0.187,0.092,-0.202,0.391,-0.144,-0.220,-0.168,0.037,-0.136
CD-2310879,6788,4.67,-0.24,-0.245,-0.253,-0.360,-0.210,-0.174,99.99,-0.182,-0.138,-0.153,-0.175,-0.240,-0.233,-0.420,-0.227,-0.293
CD-436810,6011,4.41,-0.44,-0.245,-0.180,-0.345,-0.258,-0.259,-0.450,-0.293,-0.220,-0.193,-0.330,-0.460,-0.397,-0.638,-0.388,-0.414
CD-4512460,5960,4.42,-0.86,-0.955,-0.683,-0.795,-0.647,-0.589,-0.310,-0.733,-0.507,-0.555,-0.718,-0.795,-0.753,-1.233,-0.516,-0.829
CD-452997,5312,4.39,-0.84,-0.560,-0.357,-0.490,-0.470,-0.456,-0.037,-0.428,-0.146,-0.475,-0.303,-0.486,-0.073,-0.805,0.061,-0.437
CD-571633,5975,4.46,-0.85,-1.220,-0.793,0.010,-0.872,-0.709,-0.520,-1.026,-0.741,-0.770,-0.873,-0.833,-0.833,-1.188,-1.060,-1.005
HD10002,5313,4.40,0.17,0.270,0.213,0.300,0.202,0.120,0.360,0.275,0.296,0.185,0.515,0.195,0.117,0.283,0.350,0.216
HD100289,5483,4.42,0.03,0.135,0.063,0.100,0.051,0.018,0.087,0.083,0.105,0.008,0.223,0.032,0.013,0.113,0.141,0.060
HD100508,5449,4.42,0.39,0.600,0.363,0.460,0.433,0.294,0.557,0.557,0.471,0.502,0.709,0.408,0.340,0.533,0.634,0.482
HD100777,5536,4.33,0.25,0.400,0.287,0.330,0.336,0.215,0.323,0.318,0.287,0.325,0.415,0.261,0.210,0.398,0.383,0.316
HD101339,5731,4.48,-0.10,-0.095,-0.093,-0.095,-0.086,-0.078,-0.127,-0.098,-0.078,-0.077,-0.081,-0.088,-0.100,-0.080,-0.093,-0.120
HD101367,5615,4.38,0.29,0.495,0.297,0.375,0.320,0.234,0.383,0.388,0.326,0.400,0.450,0.281,0.247,0.423,0.489,0.361
HD101581,4738,4.46,-0.52,-0.295,-0.483,-0.260,-0.518,-0.304,0.107,-0.540,-0.129,-0.457,0.133,-0.381,-0.667,-0.600,-0.393,-0.514
HD101612,6281,4.41,-0.36,-0.345,-0.377,-0.530,-0.342,-0.293,-0.130,-0.323,-0.301,-0.338,-0.300,-0.380,-0.360,-0.533,-0.315,-0.411
HD101644,5678,4.58,-0.56,-0.485,-0.500,-0.540,-0.521,-0.494,-0.563,-0.505,-0.473,-0.507,-0.558,-0.556,-0.490,-0.685,-0.559,-0.589
HD101650,4626,4.29,-0.45,-0.085,-0.297,0.025,-0.436,-0.093,0.517,-0.363,0.118,-0.342,0.375,-0.253,-0.535,-0.515,-0.214,-0.415
HD10166,5221,4.48,-0.39,-0.325,-0.283,-0.275,-0.340,-0.311,-0.303,-0.422,-0.223,-0.337,-0.198,-0.356,-0.420,-0.450,-0.337,-0.416
HD10180,5911,4.39,0.08,0.170,0.117,0.110,0.110,0.092,0.163,0.142,0.105,0.114,0.095,0.085,0.023,0.100,0.130,0.113
HD101930,5164,4.40,0.13,0.275,0.207,0.235,0.141,0.106,0.343,0.107,0.240,0.240,0.519,0.161,0.070,0.198,0.337,0.156
HD102117,5657,4.31,0.28,0.355,0.313,0.355,0.315,0.255,0.360,0.390,0.322,0.326,0.386,0.281,0.270,0.343,0.401,0.325
HD102136,5349,4.43,-0.09,-0.065,-0.097,-0.095,-0.060,-0.071,-0.053,-0.138,-0.025,-0.130,0.043,-0.066,-0.097,-0.043,-0.064,-0.125
HD102200,6185,4.59,-1.10,-1.240,-0.933,99.99,-0.978,-0.835,99.99,-1.106,-0.823,-0.853,-0.890,-1.017,-1.080,-1.457,-1.270,-1.167
HD102300,5987,4.23,-0.31,-0.235,-0.220,-0.310,-0.247,-0.228,-0.147,-0.260,-0.244,-0.235,-0.323,-0.332,-0.267,-0.433,-0.297,-0.343
HD102365,5629,4.44,-0.29,-0.220,-0.203,-0.160,-0.198,-0.205,-0.200,-0.135,-0.153,-0.148,-0.196,-0.254,-0.287,-0.418,-0.217,-0.283
HD102438,5560,4.41,-0.29,-0.240,-0.190,-0.170,-0.232,-0.212,-0.210,-0.258,-0.190,-0.234,-0.221,-0.260,-0.270,-0.373,-0.250,-0.293
HD102843,5432,4.35,0.16,0.140,0.210,0.270,0.187,0.128,0.243,0.183,0.255,0.182,0.351,0.177,0.113,0.208,0.273,0.176
HD103197,5250,4.45,0.22,0.330,0.243,0.265,0.241,0.152,0.380,0.237,0.297,0.287,0.574,0.222,0.210,0.288,0.433,0.251
HD103720,5017,4.43,-0.02,0.020,-0.073,0.040,0.001,-0.022,0.093,-0.068,0.066,-0.027,0.320,0.007,-0.043,-0.035,0.003,-0.033
HD103891,6072,4.05,-0.19,-0.155,-0.153,-0.210,-0.127,-0.106,-0.123,-0.117,-0.125,-0.102,-0.195,-0.213,-0.180,-0.263,-0.240,-0.218
HD103949,4881,4.48,-0.07,0.090,-0.063,0.100,-0.063,-0.088,0.357,-0.112,0.190,-0.082,0.513,-0.018,-0.127,-0.078,0.087,-0.040
HD104006,5023,4.56,-0.78,-0.650,-0.470,-0.415,-0.551,-0.560,-0.463,-0.597,-0.343,-0.538,-0.349,-0.698,-0.670,-0.963,-0.626,-0.752
HD104067,4969,4.47,-0.06,0.080,-0.017,0.055,-0.033,0.006,0.217,-0.092,0.081,-0.060,0.361,-0.017,-0.060,-0.083,0.047,-0.049
HD104263,5477,4.34,0.02,0.030,0.137,0.155,0.071,0.035,0.113,0.078,0.138,0.083,0.180,0.034,-0.040,0.065,0.127,0.040
HD104760A,5953,4.43,0.12,0.165,0.110,0.135,0.106,0.123,0.130,0.137,0.094,0.136,0.125,0.127,0.120,0.133,0.129,0.135
HD104800,5697,4.47,-0.79,-0.690,-0.483,-0.550,-0.543,-0.515,-0.570,-0.647,-0.511,-0.512,-0.691,-0.783,-0.693,-1.050,-0.683,-0.779
HD104982,5692,4.44,-0.19,-0.165,-0.120,-0.115,-0.169,-0.149,-0.143,-0.155,-0.134,-0.173,-0.171,-0.188,-0.200,-0.305,-0.173,-0.199
HD105004,5756,4.33,-0.81,-0.900,-0.697,-0.865,-0.719,-0.663,-0.710,-0.838,-0.719,-0.743,-0.868,-0.829,-0.763,-1.088,-0.682,-0.873
HD105671,4748,4.42,-0.02,0.080,-0.050,0.230,-0.032,0.044,0.520,-0.060,0.224,-0.088,0.513,0.041,-0.090,-0.183,0.143,0.016
HD105779,5792,4.51,-0.25,-0.225,-0.217,-0.215,-0.220,-0.205,-0.187,-0.233,-0.198,-0.227,-0.254,-0.251,-0.250,-0.333,-0.261,-0.262
HD105837,5907,4.54,-0.51,-0.450,-0.430,-0.520,-0.441,-0.434,-0.450,-0.385,-0.439,-0.427,-0.501,-0.531,-0.527,-0.628,-0.517,-0.513
HD105938,6208,4.27,0.03,-0.035,0.033,0.040,0.066,0.072,-0.110,0.122,0.098,0.123,0.044,0.030,0.023,-0.055,-0.011,0.034
HD106116,5680,4.39,0.14,0.205,0.160,0.185,0.150,0.118,0.197,0.202,0.175,0.168,0.197,0.154,0.097,0.208,0.200,0.174
HD106275,5059,4.47,-0.09,0.000,-0.100,0.025,-0.065,-0.117,0.080,-0.032,0.036,0.033,0.284,-0.099,-0.093,-0.103,-0.014,-0.078
HD106290,6012,4.55,0.13,0.180,0.043,0.145,0.139,0.124,0.153,0.140,0.116,0.138,0.153,0.109,0.157,0.165,0.074,0.141
HD10647,6218,4.62,0.00,-0.095,-0.073,-0.130,-0.019,0.028,0.010,-0.005,0.033,0.012,-0.039,-0.001,0.050,-0.045,-0.116,-0.051
HD106589,5597,4.37,-0.23,-0.220,-0.163,-0.075,-0.189,-0.169,-0.253,-0.115,-0.183,-0.173,-0.218,-0.231,-0.123,-0.268,-0.220,-0.248
HD10700,5310,4.44,-0.52,-0.445,-0.283,-0.270,-0.364,-0.363,-0.333,-0.413,-0.253,-0.350,-0.308,-0.500,-0.517,-0.673,-0.410,-0.513
HD107094,5562,4.54,-0.51,-0.430,-0.457,-0.450,-0.459,-0.431,-0.463,-0.503,-0.399,-0.468,-0.460,-0.490,-0.457,-0.618,-0.506,-0.533
HD107148,5805,4.40,0.31,0.475,0.307,0.340,0.296,0.277,0.390,0.387,0.328,0.330,0.384,0.308,0.323,0.398,0.407,0.371
HD108063,6081,4.11,0.55,1.010,0.537,0.590,0.586,0.478,0.623,0.742,0.543,0.613,0.609,0.514,0.610,0.688,0.640,0.619
HD108147,6260,4.47,0.18,0.105,0.097,0.055,0.174,0.193,0.180,0.195,0.190,0.163,0.247,0.169,0.147,0.108,0.096,0.152
HD108309,5775,4.23,0.12,0.185,0.153,0.170,0.145,0.114,0.177,0.178,0.142,0.148,0.138,0.134,0.107,0.138,0.166,0.135
HD108341,5122,4.45,0.04,0.080,0.027,0.120,0.085,-0.026,0.177,0.052,0.141,0.042,0.403,0.029,0.020,0.070,0.181,0.070
HD108564,4818,4.67,-0.97,-0.835,-0.727,-0.630,-0.853,-0.691,-0.400,-0.878,-0.431,-0.818,-0.305,-0.843,-1.015,-1.173,-0.771,-0.969
HD108768,5633,4.45,0.14,0.175,0.100,0.130,0.118,0.120,0.140,0.158,0.158,0.117,0.213,0.147,0.127,0.218,0.195,0.146
HD108935,4724,4.30,0.02,0.190,0.100,0.295,0.009,0.122,0.677,0.077,0.328,0.062,0.614,0.074,-0.167,0.003,0.231,0.039
HD10895,5685,4.52,-0.27,-0.315,-0.257,-0.400,-0.279,-0.217,-0.260,-0.327,-0.215,-0.305,-0.289,-0.253,-0.270,-0.340,-0.289,-0.323
HD109098,5888,4.14,0.06,0.130,0.097,0.095,0.094,0.058,0.210,0.142,0.092,0.114,0.071,0.044,0.113,0.113,0.079,0.079
HD109200,5134,4.51,-0.31,-0.295,-0.210,-0.135,-0.253,-0.255,-0.150,-0.300,-0.138,-0.323,0.011,-0.265,-0.313,-0.370,-0.249,-0.332
HD109271,5783,4.28,0.10,0.030,0.103,0.130,0.081,0.111,0.110,0.132,0.118,0.120,0.100,0.099,0.067,0.073,0.090,0.074
HD109310,5922,4.55,-0.51,-0.440,-0.387,-0.470,-0.429,-0.425,-0.440,-0.422,-0.421,-0.408,-0.505,-0.522,-0.457,-0.633,-0.497,-0.513
HD109368,4651,4.36,-0.23,-0.085,-0.197,-0.080,-0.290,-0.096,0.240,-0.312,0.024,-0.270,0.280,-0.160,-0.400,-0.353,-0.203,-0.258
HD109409,5886,4.16,0.33,0.485,0.317,0.350,0.335,0.273,0.407,0.423,0.334,0.358,0.383,0.325,0.217,0.413,0.443,0.395
HD109423,5074,4.44,-0.07,-0.050,-0.093,-0.020,-0.023,-0.049,0.037,-0.132,0.051,-0.072,0.238,-0.049,-0.043,-0.115,-0.011,-0.100
HD109684,5992,4.38,-0.34,-0.315,-0.300,-0.385,-0.265,-0.246,-0.257,-0.262,-0.267,-0.237,-0.334,-0.335,-0.300,-0.460,-0.330,-0.362
HD109723,5647,4.47,-0.04,-0.160,-0.067,-0.115,-0.104,0.002,-0.130,-0.102,-0.011,-0.100,-0.005,-0.019,-0.050,-0.055,-0.121,-0.117
HD109988,5193,4.46,0.14,0.310,0.177,0.275,0.214,0.119,0.333,0.193,0.230,0.147,0.525,0.136,0.103,0.220,0.361,0.220
HD110291,5480,4.38,-0.02,-0.020,-0.003,0.030,-0.037,-0.013,0.003,-0.007,0.026,-0.032,0.078,-0.013,0.027,0.010,0.036,-0.020
HD110557,5267,4.36,-0.06,-0.045,-0.023,0.015,-0.048,-0.038,0.013,-0.070,0.036,-0.053,0.169,-0.043,-0.097,-0.023,0.000,-0.070
HD110619,5613,4.51,-0.41,-0.330,-0.320,-0.320,-0.353,-0.346,-0.337,-0.355,-0.297,-0.353,-0.353,-0.392,-0.363,-0.538,-0.369,-0.419
HD110668,5850,4.45,0.17,0.265,0.157,0.220,0.205,0.168,0.217,0.253,0.156,0.218,0.218,0.161,0.210,0.233,0.241,0.215
HD111031,5801,4.39,0.27,0.395,0.273,0.315,0.286,0.225,0.363,0.365,0.297,0.293,0.347,0.285,0.217,0.375,0.374,0.331
HD111232,5460,4.43,-0.43,-0.290,-0.157,-0.120,-0.247,-0.239,-0.260,-0.250,-0.133,-0.195,-0.218,-0.394,-0.220,-0.548,-0.294,-0.395
HD111515,5398,4.47,-0.61,-0.530,-0.350,-0.360,-0.451,-0.449,-0.467,-0.477,-0.366,-0.433,-0.453,-0.577,-0.537,-0.790,-0.507,-0.608
HD111564,6004,4.37,0.07,0.115,0.087,0.050,0.066,0.068,0.110,0.113,0.060,0.093,0.046,0.054,0.057,0.065,0.057,0.072
HD111777,5666,4.46,-0.68,-0.575,-0.357,-0.455,-0.467,-0.465,-0.485,-0.507,-0.421,-0.432,-0.571,-0.673,-0.630,-0.900,-0.563,-0.660
HD112100,5081,4.44,-0.16,-0.065,-0.090,-0.035,-0.143,-0.122,0.027,-0.158,0.041,-0.150,0.280,-0.122,-0.203,-0.160,-0.050,-0.164
HD11226,6098,4.35,0.04,0.105,0.047,0.010,0.059,0.056,0.093,0.073,0.026,0.065,0.018,0.027,0.037,0.033,0.037,0.054
HD112283,6433,4.84,-0.13,-0.185,-0.227,-0.455,-0.164,-0.079,0.210,-0.078,-0.052,0.052,-0.043,-0.121,-0.177,-0.263,-0.129,-0.208
HD112540,5523,4.52,-0.17,-0.160,-0.197,-0.115,-0.167,-0.123,-0.150,-0.185,-0.091,-0.114,-0.095,-0.142,-0.153,-0.198,-0.173,-0.194
HD113101,5456,4.37,-0.07,-0.030,0.093,0.100,-0.018,-0.047,0.033,0.027,0.084,-0.007,0.108,-0.063,-0.057,-0.140,0.060,-0.073
HD113513,5751,4.54,0.17,0.085,-0.020,0.315,0.072,0.125,0.180,0.067,0.220,0.118,0.160,0.225,0.250,0.255,0.190,0.108
HD113569,4994,4.41,-0.22,-0.105,-0.187,-0.100,-0.240,-0.168,-0.033,-0.233,-0.013,-0.248,0.251,-0.170,-0.200,-0.203,-0.137,-0.219
HD113679,5768,4.26,-0.61,-0.520,-0.323,-0.375,-0.365,-0.335,-0.375,-0.488,-0.290,-0.283,-0.503,-0.598,-0.570,-0.870,-0.463,-0.580
HD11397,5564,4.46,-0.54,-0.435,-0.303,-0.285,-0.407,-0.390,-0.357,-0.403,-0.283,-0.360,-0.415,-0.513,-0.453,-0.785,-0.451,-0.547
HD114076,5069,4.32,-0.47,-0.435,-0.337,-0.295,-0.396,-0.398,-0.377,-0.462,-0.262,-0.402,-0.200,-0.424,-0.443,-0.533,-0.436,-0.496
HD114386,4910,4.39,-0.07,0.080,-0.013,0.135,-0.075,-0.007,0.393,-0.040,0.236,-0.103,0.571,-0.017,-0.177,-0.055,0.060,-0.068
HD114561,5829,4.50,-0.07,-0.080,-0.097,-0.080,-0.088,-0.072,-0.097,-0.038,-0.036,-0.045,-0.054,-0.071,-0.043,-0.098,-0.060,-0.082
HD114613,5729,3.97,0.19,0.310,0.210,0.230,0.219,0.183,0.247,0.263,0.194,0.220,0.240,0.203,0.167,0.280,0.256,0.242
HD114729,5844,4.19,-0.28,-0.290,-0.113,-0.180,-0.199,-0.170,-0.187,-0.165,-0.152,-0.133,-0.253,-0.277,-0.267,-0.400,-0.269,-0.295
HD114747,5172,4.44,0.21,0.525,0.327,0.385,0.315,0.175,0.523,0.363,0.331,0.194,0.660,0.224,0.170,0.288,0.510,0.297
HD114783,5133,4.42,0.03,0.205,0.127,0.155,0.066,0.051,0.257,0.102,0.172,0.012,0.431,0.068,-0.013,0.053,0.236,0.067
HD114853,5705,4.44,-0.23,-0.260,-0.147,-0.160,-0.197,-0.151,-0.150,-0.190,-0.155,-0.190,-0.209,-0.218,-0.233,-0.318,-0.227,-0.251
HD11505,5752,4.38,-0.22,-0.165,-0.023,-0.020,-0.101,-0.102,-0.100,-0.068,-0.033,-0.020,-0.118,-0.214,-0.197,-0.350,-0.136,-0.204
HD115341,6058,4.55,-0.01,0.010,-0.053,-0.080,-0.030,0.037,0.023,0.008,0.017,0.012,0.003,-0.009,0.010,-0.048,-0.075,-0.037
HD115499,5542,4.45,0.07,0.015,0.020,0.025,0.029,0.127,0.057,-0.020,0.084,0.038,0.130,0.113,0.107,0.123,0.067,0.036
HD115585,5711,4.27,0.35,0.590,0.383,0.400,0.368,0.273,0.440,0.482,0.368,0.368,0.456,0.356,0.290,0.425,0.470,0.391
HD115617,5558,4.36,-0.02,-0.005,0.053,0.075,0.010,0.063,0.040,0.014,0.055,0.013,0.073,-0.001,-0.047,0.005,0.021,-0.010
HD115674,5649,4.48,-0.17,-0.175,-0.173,-0.160,-0.176,-0.132,-0.160,-0.195,-0.128,-0.160,-0.160,-0.159,-0.207,-0.235,-0.193,-0.201
HD115773,6312,4.23,-0.08,-0.070,-0.073,-0.165,-0.056,-0.020,-0.050,-0.008,-0.010,-0.012,-0.080,-0.119,-0.067,-0.220,-0.163,-0.131
HD115902,5705,4.39,-0.01,0.025,0.043,0.035,-0.007,0.005,0.043,0.062,0.016,0.010,0.016,-0.026,0.003,-0.040,0.050,-0.005
HD11608,4959,4.32,0.22,0.395,0.160,0.480,0.268,0.180,0.660,0.287,0.418,0.220,0.781,0.249,0.213,0.265,0.446,0.240
HD116259,5700,4.21,0.11,0.175,0.237,0.240,0.155,0.133,0.210,0.220,0.187,0.182,0.213,0.127,0.083,0.105,0.221,0.139
HD116284,5213,3.87,-0.01,0.015,-0.010,0.110,0.013,0.019,0.040,0.037,0.077,0.067,0.223,0.006,-0.003,0.058,0.107,-0.012
HD116410,5939,4.43,0.23,0.330,0.190,0.205,0.227,0.213,0.277,0.244,0.206,0.202,0.256,0.238,0.197,0.253,0.259,0.245
HD11683,5007,4.42,-0.21,-0.245,-0.130,-0.070,-0.246,-0.142,-0.037,-0.192,-0.017,-0.203,0.193,-0.207,-0.303,-0.308,-0.146,-0.247
HD116858,4990,4.52,-0.21,-0.170,-0.217,-0.105,-0.189,-0.163,-0.007,-0.213,-0.040,-0.202,0.195,-0.189,-0.243,-0.273,-0.119,-0.218
HD116883,4902,4.36,-0.20,-0.230,-0.183,-0.150,-0.193,-0.155,-0.067,-0.257,-0.036,-0.247,0.194,-0.196,-0.240,-0.235,-0.181,-0.237
HD116920,5015,4.46,-0.23,-0.165,-0.223,-0.095,-0.237,-0.165,-0.043,-0.240,-0.060,-0.237,0.181,-0.174,-0.237,-0.255,-0.164,-0.238
HD116963,4735,4.43,-0.06,-0.120,-0.140,0.175,-0.095,0.053,0.373,-0.092,0.180,-0.033,0.556,-0.042,-0.130,-0.163,-0.010,-0.090
HD1171,5293,4.47,-0.53,-0.515,-0.437,-0.450,-0.441,-0.462,-0.380,-0.454,-0.374,-0.515,-0.384,-0.509,-0.587,-0.603,-0.431,-0.560
HD117105,5889,4.41,-0.29,-0.285,-0.157,-0.210,-0.219,-0.199,-0.183,-0.188,-0.187,-0.170,-0.273,-0.292,-0.280,-0.440,-0.301,-0.314
HD117207,5667,4.32,0.22,0.300,0.227,0.250,0.234,0.172,0.227,0.223,0.223,0.252,0.288,0.231,0.110,0.310,0.284,0.246
HD117359,5246,4.43,-0.13,-0.165,-0.073,-0.050,-0.107,-0.125,-0.033,-0.115,-0.026,-0.123,0.074,-0.122,-0.117,-0.103,-0.111,-0.143
HD117618,5990,4.41,0.03,0.085,0.037,0.025,0.042,0.048,0.083,0.063,0.030,0.054,0.009,0.023,0.073,-0.008,0.033,0.039
HD117938,4738,4.27,-0.13,0.080,-0.210,-0.040,-0.159,-0.029,0.180,-0.237,0.070,-0.173,0.386,-0.095,-0.177,-0.173,-0.064,-0.144
HD118466,5049,4.34,0.20,0.265,0.157,0.315,0.205,0.134,0.417,0.218,0.331,0.145,0.694,0.195,0.167,0.255,0.442,0.220
HD118563,5477,4.45,-0.04,-0.055,-0.057,0.000,-0.063,-0.028,-0.037,-0.073,0.026,-0.035,0.021,-0.011,-0.063,-0.060,-0.033,-0.072
HD119173,5779,4.26,-0.62,-0.640,-0.497,-0.725,-0.580,-0.510,-0.555,-0.605,-0.567,-0.558,-0.636,-0.628,-0.560,-0.835,-0.556,-0.685
HD119291,4611,4.22,-0.10,0.350,-0.103,0.150,-0.083,0.073,0.640,-0.202,0.200,-0.227,0.510,-0.034,-0.283,-0.110,0.110,-0.054
HD11938,4703,4.25,0.01,0.300,-0.053,0.215,0.097,0.162,0.523,0.015,0.226,-0.003,0.566,0.027,-0.043,0.000,0.170,0.054
HD119503,4885,4.40,-0.04,0.020,-0.100,0.050,0.024,-0.045,0.170,-0.120,0.067,0.032,0.390,-0.032,-0.027,-0.100,0.027,-0.046
